Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311

Value 1466: (gtsam::Pose2)
(-26.311, -48.4081, -1.34109)

Value 1467: (gtsam::Pose2)
(-26.0971, -49.3737, -1.33993)

Value 1468: (gtsam::Pose2)
(-25.8422, -50.3304, -1.33905)

Value 1469: (gtsam::Pose2)
(-25.6136, -51.2964, -1.32693)

Value 1470: (gtsam::Pose2)
(-25.3994, -52.2849, -1.34397)

Value 1471: (gtsam::Pose2)
(-24.423, -52.0548, 0.235167)

Value 1472: (gtsam::Pose2)
(-23.4351, -51.8155, 0.238438)

Value 1473: (gtsam::Pose2)
(-22.4888, -51.5981, 0.236568)

Value 1474: (gtsam::Pose2)
(-21.51, -51.3745, 0.244212)

Value 1475: (gtsam::Pose2)
(-20.529, -51.1097, 0.232983)

Value 1476: (gtsam::Pose2)
(-20.2867, -52.0922, -1.34374)

Value 1477: (gtsam::Pose2)
(-20.0677, -53.0974, -1.32072)

Value 1478: (gtsam::Pose2)
(-19.8547, -54.0459, -1.33411)

Value 1479: (gtsam::Pose2)
(-19.6296, -55.0254, -1.32199)

Value 1480: (gtsam::Pose2)
(-19.3675, -56.0084, -1.33032)

Value 1481: (gtsam::Pose2)
(-20.3388, -56.233, -2.91169)

Value 1482: (gtsam::Pose2)
(-21.2992, -56.4579, -2.90839)

Value 1483: (gtsam::Pose2)
(-22.2914, -56.7, -2.9123)

Value 1484: (gtsam::Pose2)
(-23.2651, -56.9207, -2.9086)

Value 1485: (gtsam::Pose2)
(-24.2296, -57.1393, -2.90586)

Value 1486: (gtsam::Pose2)
(-24.0073, -58.1393, -1.34266)

Value 1487: (gtsam::Pose2)
(-23.8144, -59.0928, -1.34462)

Value 1488: (gtsam::Pose2)
(-23.5936, -60.0567, -1.34799)

Value 1489: (gtsam::Pose2)
(-23.3459, -61.044, -1.32607)

Value 1490: (gtsam::Pose2)
(-23.1086, -62.0268, -1.34386)

Value 1491: (gtsam::Pose2)
(-22.1768, -61.7815, 0.233843)

Value 1492: (gtsam::Pose2)
(-21.1941, -61.5706, 0.245181)

Value 1493: (gtsam::Pose2)
(-20.2217, -61.3523, 0.22613)

Value 1494: (gtsam::Pose2)
(-19.2416, -61.1512, 0.230084)

Value 1495: (gtsam::Pose2)
(-18.2542, -60.9394, 0.213433)

Value 1496: (gtsam::Pose2)
(-18.4847, -59.9373, 1.78543)

Value 1497: (gtsam::Pose2)
(-18.7002, -58.9556, 1.80165)

Value 1498: (gtsam::Pose2)
(-18.9407, -57.9773, 1.7928)

Value 1499: (gtsam::Pose2)
(-19.1718, -57.0037, 1.79423)

Value 1500: (gtsam::Pose2)
(-19.3921, -56.0029, 1.80988)

Value 1501: (gtsam::Pose2)
(-20.3662, -56.2321, -2.90691)

Value 1502: (gtsam::Pose2)
(-21.3242, -56.4598, -2.90633)

Value 1503: (gtsam::Pose2)
(-22.2847, -56.6822, -2.91027)

Value 1504: (gtsam::Pose2)
(-23.2823, -56.9182, -2.91013)

Value 1505: (gtsam::Pose2)
(-24.2296, -57.1383, -2.91489)

Value 1506: (gtsam::Pose2)
(-24.4706, -56.1766, 1.80351)

Value 1507: (gtsam::Pose2)
(-24.7105, -55.1913, 1.80477)

Value 1508: (gtsam::Pose2)
(-24.9554, -54.2146, 1.81254)

Value 1509: (gtsam::Pose2)
(-25.1654, -53.243, 1.80145)

Value 1510: (gtsam::Pose2)
(-25.3868, -52.2897, 1.80869)

Value 1511: (gtsam::Pose2)
(-26.3601, -52.5086, -2.91466)

Value 1512: (gtsam::Pose2)
(-27.3459, -52.7365, -2.91321)

Value 1513: (gtsam::Pose2)
(-28.3127, -52.985, -2.91146)

Value 1514: (gtsam::Pose2)
(-29.3026, -53.2054, -2.91291)

Value 1515: (gtsam::Pose2)
(-30.2711, -53.4356, -2.91875)

Value 1516: (gtsam::Pose2)
(-30.0346, -54.4003, -1.34592)

Value 1517: (gtsam::Pose2)
(-29.8117, -55.3855, -1.34272)

Value 1518: (gtsam::Pose2)
(-29.5882, -56.315, -1.33778)

Value 1519: (gtsam::Pose2)
(-29.3485, -57.3103, -1.32737)

Value 1520: (gtsam::Pose2)
(-29.1098, -58.3029, -1.33267)

Value 1521: (gtsam::Pose2)
(-28.1415, -58.0494, 0.230982)

Value 1522: (gtsam::Pose2)
(-27.15, -57.8369, 0.22301)

Value 1523: (gtsam::Pose2)
(-26.1892, -57.6416, 0.233167)

Value 1524: (gtsam::Pose2)
(-25.2135, -57.3791, 0.227932)

Value 1525: (gtsam::Pose2)
(-24.2428, -57.1402, 0.236077)

Value 1526: (gtsam::Pose2)
(-24.4636, -56.164, 1.80504)

Value 1527: (gtsam::Pose2)
(-24.7146, -55.1984, 1.80637)

Value 1528: (gtsam::Pose2)
(-24.928, -54.2177, 1.79892)

Value 1529: (gtsam::Pose2)
(-25.1491, -53.2431, 1.80738)

Value 1530: (gtsam::Pose2)
(-25.3916, -52.277, 1.80925)

Value 1531: (gtsam::Pose2)
(-26.3815, -52.5138, -2.91092)

Value 1532: (gtsam::Pose2)
(-27.3447, -52.751, -2.90734)

Value 1533: (gtsam::Pose2)
(-28.3302, -53.0052, -2.91082)

Value 1534: (gtsam::Pose2)
(-29.2865, -53.2019, -2.90289)

Value 1535: (gtsam::Pose2)
(-30.2649, -53.4456, -2.91268)

Value 1536: (gtsam::Pose2)
(-30.5053, -52.4669, 1.78804)

Value 1537: (gtsam::Pose2)
(-30.727, -51.4746, 1.79777)

Value 1538: (gtsam::Pose2)
(-30.9382, -50.5014, 1.78673)

Value 1539: (gtsam::Pose2)
(-31.1861, -49.5294, 1.79661)

Value 1540: (gtsam::Pose2)
(-31.4144, -48.5725, 1.80768)

Value 1541: (gtsam::Pose2)
(-32.3937, -48.8022, -2.91493)

Value 1542: (gtsam::Pose2)
(-33.3549, -49.0269, -2.91383)

Value 1543: (gtsam::Pose2)
(-34.3191, -49.2469, -2.90733)

Value 1544: (gtsam::Pose2)
(-35.2992, -49.4814, -2.90083)

Value 1545: (gtsam::Pose2)
(-36.2732, -49.7105, -2.91049)

Value 1546: (gtsam::Pose2)
(-36.4995, -48.7545, 1.79699)

Value 1547: (gtsam::Pose2)
(-36.7083, -47.8049, 1.8063)

Value 1548: (gtsam::Pose2)
(-36.9664, -46.8246, 1.79402)

Value 1549: (gtsam::Pose2)
(-37.185, -45.8605, 1.7891)

Value 1550: (gtsam::Pose2)
(-37.4036, -44.8711, 1.79066)

Value 1551: (gtsam::Pose2)
(-36.4196, -44.6299, 0.215883)

Value 1552: (gtsam::Pose2)
(-35.4722, -44.453, 0.25266)

Value 1553: (gtsam::Pose2)
(-34.5248, -44.1829, 0.262549)

Value 1554: (gtsam::Pose2)
(-33.569, -43.9185, 0.237135)

Value 1555: (gtsam::Pose2)
(-32.5541, -43.7037, 0.228733)

Value 1556: (gtsam::Pose2)
(-32.3365, -44.6593, -1.34437)

Value 1557: (gtsam::Pose2)
(-32.105, -45.6251, -1.32437)

Value 1558: (gtsam::Pose2)
(-31.8571, -46.5752, -1.32975)

Value 1559: (gtsam::Pose2)
(-31.6515, -47.5808, -1.34741)

Value 1560: (gtsam::Pose2)
(-31.4157, -48.5515, -1.33149)

Value 1561: (gtsam::Pose2)
(-32.381, -48.7748, -2.90898)

Value 1562: (gtsam::Pose2)
(-33.3783, -49.0367, -2.91574)

Value 1563: (gtsam::Pose2)
(-34.3116, -49.2457, -2.90333)

Value 1564: (gtsam::Pose2)
(-35.2688, -49.4705, -2.90707)

Value 1565: (gtsam::Pose2)
(-36.2602, -49.7278, -2.91466)

Value 1566: (gtsam::Pose2)
(-36.0306, -50.7078, -1.34431)

Value 1567: (gtsam::Pose2)
(-35.7852, -51.6608, -1.33547)

Value 1568: (gtsam::Pose2)
(-35.5587, -52.6371, -1.34388)

Value 1569: (gtsam::Pose2)
(-35.3415, -53.5969, -1.35799)

Value 1570: (gtsam::Pose2)
(-35.1292, -54.5706, -1.34282)

Value 1571: (gtsam::Pose2)
(-34.1561, -54.3383, 0.222721)

Value 1572: (gtsam::Pose2)
(-33.1953, -54.0763, 0.239323)

Value 1573: (gtsam::Pose2)
(-32.2115, -53.8895, 0.226696)

Value 1574: (gtsam::Pose2)
(-31.2376, -53.6661, 0.236098)

Value 1575: (gtsam::Pose2)
(-30.2618, -53.4508, 0.234343)

Value 1576: (gtsam::Pose2)
(-30.4913, -52.4715, 1.78939)

Value 1577: (gtsam::Pose2)
(-30.7183, -51.4792, 1.79642)

Value 1578: (gtsam::Pose2)
(-30.9646, -50.4911, 1.79489)

Value 1579: (gtsam::Pose2)
(-31.191, -49.5271, 1.79345)

Value 1580: (gtsam::Pose2)
(-31.4039, -48.5454, 1.80046)

Value 1581: (gtsam::Pose2)
(-32.3804, -48.806, -2.90903)

Value 1582: (gtsam::Pose2)
(-33.3593, -49.0188, -2.90358)

Value 1583: (gtsam::Pose2)
(-34.3012, -49.2465, -2.91025)

Value 1584: (gtsam::Pose2)
(-35.2821, -49.4968, -2.89864)

Value 1585: (gtsam::Pose2)
(-36.266, -49.7323, -2.914)

Value 1586: (gtsam::Pose2)
(-36.0328, -50.7131, -1.32651)

Value 1587: (gtsam::Pose2)
(-35.8035, -51.6677, -1.34615)

Value 1588: (gtsam::Pose2)
(-35.5501, -52.6395, -1.33633)

Value 1589: (gtsam::Pose2)
(-35.3296, -53.567, -1.34615)

Value 1590: (gtsam::Pose2)
(-35.13, -54.5603, -1.3444)

Value 1591: (gtsam::Pose2)
(-34.1636, -54.3221, 0.230208)

Value 1592: (gtsam::Pose2)
(-33.1767, -54.0988, 0.229553)

Value 1593: (gtsam::Pose2)
(-32.233, -53.862, 0.227193)

Value 1594: (gtsam::Pose2)
(-31.2591, -53.6543, 0.220133)

Value 1595: (gtsam::Pose2)
(-30.271, -53.4361, 0.227035)

Value 1596: (gtsam::Pose2)
(-30.0497, -54.4062, -1.33704)

Value 1597: (gtsam::Pose2)
(-29.8151, -55.3486, -1.33439)

Value 1598: (gtsam::Pose2)
(-29.6002, -56.3304, -1.33627)

Value 1599: (gtsam::Pose2)
(-29.3661, -57.3209, -1.33237)

Value 1600: (gtsam::Pose2)
(-29.1184, -58.2789, -1.34601)

Value 1601: (gtsam::Pose2)
(-30.069, -58.4997, -2.91297)

Value 1602: (gtsam::Pose2)
(-31.1159, -58.6771, -2.92314)

Value 1603: (gtsam::Pose2)
(-32.0719, -58.9069, -2.92641)

Value 1604: (gtsam::Pose2)
(-33.0157, -59.1297, -2.90609)

Value 1605: (gtsam::Pose2)
(-33.9797, -59.3893, -2.91326)

Value 1606: (gtsam::Pose2)
(-33.7734, -60.3709, -1.34475)

Value 1607: (gtsam::Pose2)
(-33.5669, -61.3641, -1.34588)

Value 1608: (gtsam::Pose2)
(-33.3718, -62.3152, -1.35587)

Value 1609: (gtsam::Pose2)
(-33.1549, -63.277, -1.35848)

Value 1610: (gtsam::Pose2)
(-32.8947, -64.294, -1.3588)

Value 1611: (gtsam::Pose2)
(-31.9297, -64.0697, 0.227681)

Value 1612: (gtsam::Pose2)
(-30.9714, -63.8422, 0.240412)

Value 1613: (gtsam::Pose2)
(-29.9511, -63.6436, 0.231208)

Value 1614: (gtsam::Pose2)
(-28.9362, -63.4131, 0.222164)

Value 1615: (gtsam::Pose2)
(-27.975, -63.1391, 0.226424)

Value 1616: (gtsam::Pose2)
(-28.1759, -62.1613, 1.79946)

Value 1617: (gtsam::Pose2)
(-28.4358, -61.1836, 1.81525)

Value 1618: (gtsam::Pose2)
(-28.6718, -60.2196, 1.79831)

Value 1619: (gtsam::Pose2)
(-28.8753, -59.2518, 1.78769)

Value 1620: (gtsam::Pose2)
(-29.1019, -58.2739, 1.79758)

Value 1621: (gtsam::Pose2)
(-30.0873, -58.5029, -2.92483)

Value 1622: (gtsam::Pose2)
(-31.0711, -58.6744, -2.90284)

Value 1623: (gtsam::Pose2)
(-32.0394, -58.9303, -2.9151)

Value 1624: (gtsam::Pose2)
(-33.0128, -59.135, -2.92452)

Value 1625: (gtsam::Pose2)
(-33.9828, -59.3427, -2.90377)

Value 1626: (gtsam::Pose2)
(-33.764, -60.3463, -1.35619)

Value 1627: (gtsam::Pose2)
(-33.536, -61.3325, -1.34953)

Value 1628: (gtsam::Pose2)
(-33.3341, -62.307, -1.3487)

Value 1629: (gtsam::Pose2)
(-33.1244, -63.3035, -1.33822)

Value 1630: (gtsam::Pose2)
(-32.8852, -64.2726, -1.34523)

Value 1631: (gtsam::Pose2)
(-31.9456, -64.088, 0.215849)

Value 1632: (gtsam::Pose2)
(-30.9424, -63.8691, 0.226923)

Value 1633: (gtsam::Pose2)
(-29.9205, -63.6147, 0.23824)

Value 1634: (gtsam::Pose2)
(-28.9298, -63.4179, 0.229526)

Value 1635: (gtsam::Pose2)
(-27.9641, -63.1457, 0.21877)

Value 1636: (gtsam::Pose2)
(-28.21, -62.1595, 1.81355)

Value 1637: (gtsam::Pose2)
(-28.4177, -61.2025, 1.79372)

Value 1638: (gtsam::Pose2)
(-28.68, -60.2328, 1.79198)

Value 1639: (gtsam::Pose2)
(-28.8906, -59.2547, 1.80141)

Value 1640: (gtsam::Pose2)
(-29.1014, -58.291, 1.80522)

Value 1641: (gtsam::Pose2)
(-28.1391, -58.0592, 0.226263)

Value 1642: (gtsam::Pose2)
(-27.18, -57.8437, 0.22346)

Value 1643: (gtsam::Pose2)
(-26.1707, -57.6299, 0.226338)

Value 1644: (gtsam::Pose2)
(-25.2296, -57.3929, 0.240392)

Value 1645: (gtsam::Pose2)
(-24.2501, -57.1621, 0.235297)

Value 1646: (gtsam::Pose2)
(-24.471, -56.1714, 1.80131)

Value 1647: (gtsam::Pose2)
(-24.7003, -55.1852, 1.79717)

Value 1648: (gtsam::Pose2)
(-24.9425, -54.2251, 1.80215)

Value 1649: (gtsam::Pose2)
(-25.1781, -53.2497, 1.80391)

Value 1650: (gtsam::Pose2)
(-25.3949, -52.2886, 1.80908)

Value 1651: (gtsam::Pose2)
(-26.3667, -52.5272, -2.90289)

Value 1652: (gtsam::Pose2)
(-27.3416, -52.7518, -2.90684)

Value 1653: (gtsam::Pose2)
(-28.3356, -52.9881, -2.91314)

Value 1654: (gtsam::Pose2)
(-29.2892, -53.22, -2.90966)

Value 1655: (gtsam::Pose2)
(-30.2664, -53.443, -2.91823)

Value 1656: (gtsam::Pose2)
(-30.4922, -52.464, 1.79525)

Value 1657: (gtsam::Pose2)
(-30.735, -51.4976, 1.79866)

Value 1658: (gtsam::Pose2)
(-30.9492, -50.5222, 1.80761)

Value 1659: (gtsam::Pose2)
(-31.1727, -49.5425, 1.80469)

Value 1660: (gtsam::Pose2)
(-31.4093, -48.5648, 1.80269)

Value 1661: (gtsam::Pose2)
(-30.4372, -48.3263, 0.238565)

Value 1662: (gtsam::Pose2)
(-29.4803, -48.1075, 0.246501)

Value 1663: (gtsam::Pose2)
(-28.4435, -47.8691, 0.230615)

Value 1664: (gtsam::Pose2)
(-27.472, -47.6819, 0.236538)

Value 1665: (gtsam::Pose2)
(-26.5252, -47.4459, 0.230652)

Value 1666: (gtsam::Pose2)
(-26.3153, -48.4141, -1.34357)

Value 1667: (gtsam::Pose2)
(-26.0852, -49.3411, -1.34534)

Value 1668: (gtsam::Pose2)
(-25.8363, -50.348, -1.34312)

Value 1669: (gtsam::Pose2)
(-25.6128, -51.2888, -1.33449)

Value 1670: (gtsam::Pose2)
(-25.3799, -52.2778, -1.34036)

Value 1671: (gtsam::Pose2)
(-24.434, -52.0457, 0.228316)

Value 1672: (gtsam::Pose2)
(-23.4414, -51.8348, 0.236132)

Value 1673: (gtsam::Pose2)
(-22.483, -51.6148, 0.231011)

Value 1674: (gtsam::Pose2)
(-21.4965, -51.3406, 0.229917)

Value 1675: (gtsam::Pose2)
(-20.5222, -51.1188, 0.234971)

Value 1676: (gtsam::Pose2)
(-20.3195, -52.098, -1.33508)

Value 1677: (gtsam::Pose2)
(-20.059, -53.0745, -1.32703)

Value 1678: (gtsam::Pose2)
(-19.8307, -54.0512, -1.32012)

Value 1679: (gtsam::Pose2)
(-19.628, -55.0121, -1.32633)

Value 1680: (gtsam::Pose2)
(-19.3854, -55.9838, -1.34329)

Value 1681: (gtsam::Pose2)
(-18.4178, -55.7746, 0.241559)

Value 1682: (gtsam::Pose2)
(-17.4431, -55.4867, 0.267481)

Value 1683: (gtsam::Pose2)
(-16.5157, -55.256, 0.262671)

Value 1684: (gtsam::Pose2)
(-15.5543, -55.0226, 0.251057)

Value 1685: (gtsam::Pose2)
(-14.5792, -54.7503, 0.250218)

Value 1686: (gtsam::Pose2)
(-14.7541, -53.7458, 1.79721)

Value 1687: (gtsam::Pose2)
(-15.0361, -52.7941, 1.81128)

Value 1688: (gtsam::Pose2)
(-15.2411, -51.7836, 1.8146)

Value 1689: (gtsam::Pose2)
(-15.4735, -50.8177, 1.79181)

Value 1690: (gtsam::Pose2)
(-15.7005, -49.8572, 1.78237)

Value 1691: (gtsam::Pose2)
(-16.6439, -50.1228, -2.92663)

Value 1692: (gtsam::Pose2)
(-17.6481, -50.3395, -2.91455)

Value 1693: (gtsam::Pose2)
(-18.6208, -50.5846, -2.92034)

Value 1694: (gtsam::Pose2)
(-19.5817, -50.8558, -2.91196)

Value 1695: (gtsam::Pose2)
(-20.5221, -51.1209, -2.91276)

Value 1696: (gtsam::Pose2)
(-20.7574, -50.1233, 1.80822)

Value 1697: (gtsam::Pose2)
(-20.9764, -49.1651, 1.79835)

Value 1698: (gtsam::Pose2)
(-21.2212, -48.2277, 1.81325)

Value 1699: (gtsam::Pose2)
(-21.4894, -47.2271, 1.81121)

Value 1700: (gtsam::Pose2)
(-21.7549, -46.2825, 1.80744)

Value 1701: (gtsam::Pose2)
(-22.6829, -46.5071, -2.91397)

Value 1702: (gtsam::Pose2)
(-23.6127, -46.7416, -2.89497)

Value 1703: (gtsam::Pose2)
(-24.5976, -46.9155, -2.91756)

Value 1704: (gtsam::Pose2)
(-25.5496, -47.1872, -2.91243)

Value 1705: (gtsam::Pose2)
(-26.5215, -47.444, -2.90366)

Value 1706: (gtsam::Pose2)
(-26.3043, -48.4132, -1.32637)

Value 1707: (gtsam::Pose2)
(-26.0974, -49.3626, -1.33084)

Value 1708: (gtsam::Pose2)
(-25.8156, -50.3216, -1.33505)

Value 1709: (gtsam::Pose2)
(-25.6093, -51.3116, -1.3432)

Value 1710: (gtsam::Pose2)
(-25.3793, -52.2609, -1.33964)

Value 1711: (gtsam::Pose2)
(-24.4337, -52.0615, 0.231933)

Value 1712: (gtsam::Pose2)
(-23.4395, -51.8072, 0.248802)

Value 1713: (gtsam::Pose2)
(-22.5045, -51.5817, 0.242861)

Value 1714: (gtsam::Pose2)
(-21.4849, -51.3674, 0.235821)

Value 1715: (gtsam::Pose2)
(-20.5411, -51.1199, 0.24062)

Value 1716: (gtsam::Pose2)
(-20.7472, -50.1254, 1.80719)

Value 1717: (gtsam::Pose2)
(-20.9986, -49.1679, 1.82976)

Value 1718: (gtsam::Pose2)
(-21.2267, -48.1498, 1.83002)

Value 1719: (gtsam::Pose2)
(-21.4803, -47.2531, 1.81432)

Value 1720: (gtsam::Pose2)
(-21.7154, -46.2535, 1.80676)

Value 1721: (gtsam::Pose2)
(-20.7819, -46.0133, 0.24391)

Value 1722: (gtsam::Pose2)
(-19.8007, -45.7577, 0.237977)

Value 1723: (gtsam::Pose2)
(-18.8139, -45.6092, 0.221933)

Value 1724: (gtsam::Pose2)
(-17.8403, -45.3039, 0.225812)

Value 1725: (gtsam::Pose2)
(-16.8556, -45.0713, 0.255738)

Value 1726: (gtsam::Pose2)
(-17.0994, -44.103, 1.83175)

Value 1727: (gtsam::Pose2)
(-17.3329, -43.0953, 1.81791)

Value 1728: (gtsam::Pose2)
(-17.5751, -42.1806, 1.83058)

Value 1729: (gtsam::Pose2)
(-17.8476, -41.2085, 1.81151)

Value 1730: (gtsam::Pose2)
(-18.1049, -40.2655, 1.82836)

Value 1731: (gtsam::Pose2)
(-19.0716, -40.5188, -2.89641)

Value 1732: (gtsam::Pose2)
(-20.0385, -40.7845, -2.89651)

Value 1733: (gtsam::Pose2)
(-20.9544, -41.0207, -2.92903)

Value 1734: (gtsam::Pose2)
(-21.9294, -41.2152, -2.9301)

Value 1735: (gtsam::Pose2)
(-22.8847, -41.466, -2.93109)

Value 1736: (gtsam::Pose2)
(-22.6667, -42.4307, -1.36222)

Value 1737: (gtsam::Pose2)
(-22.4619, -43.3937, -1.35347)

Value 1738: (gtsam::Pose2)
(-22.211, -44.3086, -1.33775)

Value 1739: (gtsam::Pose2)
(-21.9594, -45.2889, -1.33784)

Value 1740: (gtsam::Pose2)
(-21.7259, -46.26, -1.33132)

Value 1741: (gtsam::Pose2)
(-20.7537, -46.0171, 0.23113)

Value 1742: (gtsam::Pose2)
(-19.8025, -45.7961, 0.234636)

Value 1743: (gtsam::Pose2)
(-18.8356, -45.5567, 0.232165)

Value 1744: (gtsam::Pose2)
(-17.8259, -45.3187, 0.237254)

Value 1745: (gtsam::Pose2)
(-16.8567, -45.0449, 0.247946)

Value 1746: (gtsam::Pose2)
(-17.1086, -44.1147, 1.82393)

Value 1747: (gtsam::Pose2)
(-17.3528, -43.1586, 1.82405)

Value 1748: (gtsam::Pose2)
(-17.5828, -42.1746, 1.83126)

Value 1749: (gtsam::Pose2)
(-17.8612, -41.23, 1.81798)

Value 1750: (gtsam::Pose2)
(-18.0737, -40.2586, 1.81356)

Value 1751: (gtsam::Pose2)
(-19.0353, -40.4888, -2.89348)

Value 1752: (gtsam::Pose2)
(-20.0029, -40.7661, -2.91165)

Value 1753: (gtsam::Pose2)
(-20.9698, -41.0406, -2.9163)

Value 1754: (gtsam::Pose2)
(-21.927, -41.2503, -2.91458)

Value 1755: (gtsam::Pose2)
(-22.8916, -41.4437, -2.91629)

Value 1756: (gtsam::Pose2)
(-23.0832, -40.4915, 1.79712)

Value 1757: (gtsam::Pose2)
(-23.3257, -39.5172, 1.80074)

Value 1758: (gtsam::Pose2)
(-23.5332, -38.5005, 1.79293)

Value 1759: (gtsam::Pose2)
(-23.8077, -37.5591, 1.80671)

Value 1760: (gtsam::Pose2)
(-24.022, -36.5886, 1.79901)

Value 1761: (gtsam::Pose2)
(-23.0554, -36.3773, 0.239955)

Value 1762: (gtsam::Pose2)
(-22.0469, -36.1395, 0.232366)

Value 1763: (gtsam::Pose2)
(-21.0865, -35.9309, 0.224255)

Value 1764: (gtsam::Pose2)
(-20.1029, -35.7082, 0.219976)

Value 1765: (gtsam::Pose2)
(-19.1177, -35.4744, 0.224843)

Value 1766: (gtsam::Pose2)
(-19.3541, -34.5048, 1.79439)

Value 1767: (gtsam::Pose2)
(-19.5785, -33.5513, 1.78382)

Value 1768: (gtsam::Pose2)
(-19.7699, -32.5571, 1.77051)

Value 1769: (gtsam::Pose2)
(-20.0291, -31.6075, 1.78576)

Value 1770: (gtsam::Pose2)
(-20.1997, -30.6231, 1.78401)

Value 1771: (gtsam::Pose2)
(-21.1853, -30.855, -2.92623)

Value 1772: (gtsam::Pose2)
(-22.1722, -31.0817, -2.92898)

Value 1773: (gtsam::Pose2)
(-23.1579, -31.2597, -2.93074)

Value 1774: (gtsam::Pose2)
(-24.121, -31.4798, -2.93817)

Value 1775: (gtsam::Pose2)
(-25.0992, -31.7189, -2.94037)

Value 1776: (gtsam::Pose2)
(-25.3241, -30.7619, 1.7752)

Value 1777: (gtsam::Pose2)
(-25.5505, -29.7753, 1.77122)

Value 1778: (gtsam::Pose2)
(-25.7468, -28.8148, 1.77528)

Value 1779: (gtsam::Pose2)
(-25.988, -27.8487, 1.76367)

Value 1780: (gtsam::Pose2)
(-26.1438, -26.8604, 1.78136)

Value 1781: (gtsam::Pose2)
(-27.1157, -27.0169, -2.94474)

Value 1782: (gtsam::Pose2)
(-28.1235, -27.2547, -2.92284)

Value 1783: (gtsam::Pose2)
(-29.0879, -27.4417, -2.93268)

Value 1784: (gtsam::Pose2)
(-30.0933, -27.7176, -2.9138)

Value 1785: (gtsam::Pose2)
(-31.0442, -27.8869, -2.94143)

Value 1786: (gtsam::Pose2)
(-30.8074, -28.881, -1.36863)

Value 1787: (gtsam::Pose2)
(-30.6116, -29.8462, -1.35475)

Value 1788: (gtsam::Pose2)
(-30.3774, -30.8027, -1.33833)

Value 1789: (gtsam::Pose2)
(-30.2128, -31.7696, -1.34783)

Value 1790: (gtsam::Pose2)
(-29.9606, -32.7247, -1.34075)

Value 1791: (gtsam::Pose2)
(-30.9122, -32.9564, -2.9011)

Value 1792: (gtsam::Pose2)
(-31.9025, -33.1405, -2.90327)

Value 1793: (gtsam::Pose2)
(-32.8497, -33.3742, -2.88811)

Value 1794: (gtsam::Pose2)
(-33.8456, -33.6766, -2.90873)

Value 1795: (gtsam::Pose2)
(-34.7819, -33.8741, -2.91289)

Value 1796: (gtsam::Pose2)
(-34.52, -34.8887, -1.33487)

Value 1797: (gtsam::Pose2)
(-34.2642, -35.8143, -1.33285)

Value 1798: (gtsam::Pose2)
(-34.0659, -36.8756, -1.30613)

Value 1799: (gtsam::Pose2)
(-33.8091, -37.7845, -1.29388)

Value 1800: (gtsam::Pose2)
(-33.5966, -38.7591, -1.30885)

Value 1801: (gtsam::Pose2)
(-34.5551, -38.9743, -2.9039)

Value 1802: (gtsam::Pose2)
(-35.5841, -39.254, -2.9202)

Value 1803: (gtsam::Pose2)
(-36.5278, -39.5459, -2.92517)

Value 1804: (gtsam::Pose2)
(-37.4521, -39.7789, -2.94282)

Value 1805: (gtsam::Pose2)
(-38.436, -39.99, -2.93628)

Value 1806: (gtsam::Pose2)
(-38.6298, -39.0409, 1.79878)

Value 1807: (gtsam::Pose2)
(-38.8394, -38.0653, 1.7935)

Value 1808: (gtsam::Pose2)
(-39.0971, -37.1119, 1.80951)

Value 1809: (gtsam::Pose2)
(-39.3011, -36.0744, 1.78878)

Value 1810: (gtsam::Pose2)
(-39.5479, -35.1116, 1.79469)

Value 1811: (gtsam::Pose2)
(-40.5333, -35.3317, -2.92889)

Value 1812: (gtsam::Pose2)
(-41.4949, -35.5511, -2.91819)

Value 1813: (gtsam::Pose2)
(-42.4752, -35.771, -2.91276)

Value 1814: (gtsam::Pose2)
(-43.4648, -36.0112, -2.91574)

Value 1815: (gtsam::Pose2)
(-44.4252, -36.2175, -2.91302)

Value 1816: (gtsam::Pose2)
(-44.2248, -37.196, -1.35885)

Value 1817: (gtsam::Pose2)
(-44.0262, -38.1652, -1.35827)

Value 1818: (gtsam::Pose2)
(-43.7936, -39.1242, -1.34063)

Value 1819: (gtsam::Pose2)
(-43.5617, -40.1493, -1.34359)

Value 1820: (gtsam::Pose2)
(-43.3614, -41.1119, -1.34667)

Value 1821: (gtsam::Pose2)
(-42.3594, -40.8946, 0.214602)

Value 1822: (gtsam::Pose2)
(-41.4004, -40.6868, 0.23879)

Value 1823: (gtsam::Pose2)
(-40.377, -40.4598, 0.222444)

